!SESSION 2015-04-12 16:24:14.571 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.8.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jdt.core 4 4 2015-04-12 16:29:38.823
!MESSAGE Exception occurred during problem detection:
----------------------------------- SOURCE BEGIN -------------------------------------

public class InheritEx {
	public static void main(String [] args){
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/chart/XYChart.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.500
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/Alert.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.508
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/CheckBoxTreeItem.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.509
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/ChoiceBox$ChoiceBoxSelectionModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.509
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/ChoiceBox.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.509
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/ChoiceDialog.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.509
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/ComboBox$ComboBoxSelectionModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.509
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/ComboBox.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.510
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/ComboBoxBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.511
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/Control.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.511
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/ControlUtils.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.511
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/DatePicker.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.512
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/Dialog$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.513
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/DialogPane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.513
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/FocusModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.513
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/HeavyweightDialog.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.513
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/Label.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.515
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/ListCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.516
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/ListView$ListViewBitSetSelectionModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.516
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/ListView$ListViewFocusModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.516
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/ListView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.516
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/Menu.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.518
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/MultipleSelectionModelBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.521
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/SkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.523
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/Spinner.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.523
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/SpinnerValueFactory$DoubleSpinnerValueFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.523
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/SpinnerValueFactory$IntegerSpinnerValueFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.523
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/SpinnerValueFactory$ListSpinnerValueFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.524
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/SpinnerValueFactory$LocalDateSpinnerValueFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.524
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/SpinnerValueFactory$LocalTimeSpinnerValueFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.532
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/Tab.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.533
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/TabPane$TabPaneSelectionModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.534
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/TabPane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.535
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/TableCell.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.535
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/TableColumn.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.536
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/TableColumnBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.536
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/TableRow.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.538
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/TableView$TableViewArrayListSelectionModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.538
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/TableView$TableViewFocusModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.538
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/TableView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.541
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/TextInputControl$5.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.541
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/TextInputControl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.541
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/TextInputDialog.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.542
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/ToggleButton$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 03:00:53.544
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/jfxrt.jar|javafx/scene/control/Tooltip$TooltipBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor
